すらっじ	スラッジ	名詞	超音波所見
のうほうないしゅっけつ	嚢胞内出血	名詞	超音波所見
しゅっけつせいのうほう	出血性嚢胞	名詞	超音波所見
かんせんせいのうほう	感染性嚢胞	名詞	超音波所見
のうようか	膿瘍化	名詞	超音波所見
せっかいか	石灰化	名詞	超音波所見
へきせっかいか	壁石灰化	名詞	超音波所見
そだいせっかいか	粗大石灰化	名詞	超音波所見
びさいせっかいか	微細石灰化	名詞	超音波所見
こうえこーてん	高エコー点	名詞	超音波所見
こうえこーすぽっと	高エコースポット	名詞	超音波所見
むえこー	無エコー	名詞	超音波所見
ていえこー	低エコー	名詞	超音波所見
こうえこー	高エコー	名詞	超音波所見
ふきんいつえこー	不均一エコー	名詞	超音波所見
こんごうえこー	混合エコー	名詞	超音波所見
こうほうえこーぞうきょう	後方エコー増強	名詞	超音波所見
こうほうぞうきょう	後方増強	名詞	超音波所見
おんきょういんえい	音響陰影	名詞	超音波所見
こうほういんえい	後方陰影	名詞	超音波所見
きょうかいめいりょう	境界明瞭	名詞	超音波所見
きょうかいふめいりょう	境界不明瞭	名詞	超音波所見
けつりゅうしんごう	血流信号	名詞	超音波所見
ないぶけつりゅう	内部血流	名詞	超音波所見
へきないけつりゅう	壁内血流	名詞	超音波所見
かくへきけつりゅう	隔壁血流	名詞	超音波所見
へきざいけっせつけつりゅう	壁在結節血流	名詞	超音波所見
からーどぷら	カラードプラ	名詞	超音波検査
ぱわーどぷら	パワードプラ	名詞	超音波検査
ぞうえいえこー	造影エコー	名詞	超音波検査
ふくざつせいじんのうほう	複雑性腎嚢胞	名詞	腹部超音波・腎嚢胞
じんのうほう	腎嚢胞	名詞	腹部超音波・腎嚢胞
たんじゅんせいじんのうほう	単純性腎嚢胞	名詞	腹部超音波・腎嚢胞
じんのうほうせいびょうへん	腎嚢胞性病変	名詞	腹部超音波・腎嚢胞
ぼすにあっくぶんるい	ボスニアック分類	名詞	腹部超音波・腎嚢胞
ぼすにあっく	ボスニアック	名詞	腹部超音波・腎嚢胞
ぼすにあっくいち	ボスニアックⅠ	名詞	腹部超音波・腎嚢胞
ぼすにあっくに	ボスニアックⅡ	名詞	腹部超音波・腎嚢胞
ぼすにあっくにえふ	ボスニアックⅡF	名詞	腹部超音波・腎嚢胞
ぼすにあっくさん	ボスニアックⅢ	名詞	腹部超音波・腎嚢胞
ぼすにあっくよん	ボスニアックⅣ	名詞	腹部超音波・腎嚢胞
じんさいぼうがん	腎細胞癌	名詞	腹部超音波・腎腫瘍
のうほうせいじんさいぼうがん	嚢胞性腎細胞癌	名詞	腹部超音波・腎腫瘍
ふくざつせいかんのうほう	複雑性肝嚢胞	名詞	腹部超音波・肝嚢胞
かんのうほう	肝嚢胞	名詞	腹部超音波・肝嚢胞
たんじゅんせいかんのうほう	単純性肝嚢胞	名詞	腹部超音波・肝嚢胞
かんのうほうせいびょうへん	肝嚢胞性病変	名詞	腹部超音波・肝嚢胞
かんのうよう	肝膿瘍	名詞	腹部超音波・肝臓
たんかんのうほうせんしゅ	胆管嚢胞腺腫	名詞	腹部超音波・肝嚢胞
たんかんのうほうせんがん	胆管嚢胞腺癌	名詞	腹部超音波・肝嚢胞
ねんえきせいのうほうせいしゅよう	粘液性嚢胞性腫瘍	名詞	腹部超音波・嚢胞性腫瘍
えむしーえぬ	MCN	名詞	腹部超音波・嚢胞性腫瘍
ふくざつせいすいのうほう	複雑性膵嚢胞	名詞	腹部超音波・膵嚢胞
すいのうほう	膵嚢胞	名詞	腹部超音波・膵嚢胞
すいのうほうせいびょうへん	膵嚢胞性病変	名詞	腹部超音波・膵嚢胞
すいのうほうせいしゅよう	膵嚢胞性腫瘍	名詞	腹部超音波・膵嚢胞
あいぴーえむえぬ	IPMN	名詞	腹部超音波・膵嚢胞
すいかんないにゅうとうねんえきせいしゅよう	膵管内乳頭粘液性腫瘍	名詞	腹部超音波・膵嚢胞
しょうえきせいのうほうせいしゅよう	漿液性嚢胞性腫瘍	名詞	腹部超音波・膵嚢胞
えすしーえぬ	SCN	名詞	腹部超音波・膵嚢胞
ふくざつせいらんそうのうほう	複雑性卵巣嚢胞	名詞	婦人科超音波・卵巣
らんそうのうほう	卵巣嚢胞	名詞	婦人科超音波・卵巣
らんそうのうしゅ	卵巣嚢腫	名詞	婦人科超音波・卵巣
しゅっけつせいらんそうのうほう	出血性卵巣嚢胞	名詞	婦人科超音波・卵巣
ちょこれーとのうほう	チョコレート嚢胞	名詞	婦人科超音波・卵巣
しきゅうないまくしょうせいのうほう	子宮内膜症性嚢胞	名詞	婦人科超音波・卵巣
ひようせいのうしゅ	皮様性嚢腫	名詞	婦人科超音波・卵巣
きけいしゅ	奇形腫	名詞	婦人科超音波・卵巣
じんぱいけいしつ	腎杯憩室	名詞	腹部超音波・腎臓
じんぱい	腎杯	名詞	腹部超音波・腎臓
じんう	腎盂	名詞	腹部超音波・腎臓
じんうじんぱい	腎盂腎杯	名詞	腹部超音波・腎臓
じんぱいかくちょう	腎杯拡張	名詞	腹部超音波・腎臓
じんうかくちょう	腎盂拡張	名詞	腹部超音波・腎臓
じんうじんぱいかくちょう	腎盂腎杯拡張	名詞	腹部超音波・腎臓
じんどう	腎洞	名詞	腹部超音波・腎臓
じんどうしぼう	腎洞脂肪	名詞	腹部超音波・腎臓
じんじっしつ	腎実質	名詞	腹部超音波・腎臓
じんひしつ	腎皮質	名詞	腹部超音波・腎臓
じんずいしつ	腎髄質	名詞	腹部超音波・腎臓
じんにゅうとう	腎乳頭	名詞	腹部超音波・腎臓
じんすいしつせっかいか	腎髄質石灰化	名詞	腹部超音波・腎臓
じんのうほう	腎嚢胞	名詞	腹部超音波・腎嚢胞
たんじゅんせいじんのうほう	単純性腎嚢胞	名詞	腹部超音波・腎嚢胞
ぼうじんうのうほう	傍腎盂嚢胞	名詞	腹部超音波・腎嚢胞
じんどうのうほう	腎洞嚢胞	名詞	腹部超音波・腎嚢胞
ぱらぺるびっくしすと	パラペルビックシスト	名詞	腹部超音波・腎嚢胞
じんのうほうせいびょうへん	腎嚢胞性病変	名詞	腹部超音波・腎嚢胞
のうほうせいびょうへん	嚢胞性病変	名詞	超音波所見
むえこー	無エコー	名詞	超音波所見
こうほうえこーぞうきょう	後方エコー増強	名詞	超音波所見
こうほうぞうきょう	後方増強	名詞	超音波所見
のうほうへき	嚢胞壁	名詞	超音波所見
へきざいけっせつ	壁在結節	名詞	超音波所見
かくへき	隔壁	名詞	超音波所見
ないぶえこー	内部エコー	名詞	超音波所見
ないぶでぶり	内部デブリ	名詞	超音波所見
じんけっせき	腎結石	名詞	腹部超音波・腎臓
じんぱいけっせき	腎杯結石	名詞	腹部超音波・腎臓
じんうけっせき	腎盂結石	名詞	腹部超音波・腎臓
にょうろけっせき	尿路結石	名詞	腹部超音波・尿路
にょうかんけっせき	尿管結石	名詞	腹部超音波・尿路
せっかいか	石灰化	名詞	超音波所見
じんせっかいか	腎石灰化	名詞	腹部超音波・腎臓
こうえこーすぽっと	高エコースポット	名詞	超音波所見
こうえこーてん	高エコー点	名詞	超音波所見
こうえこーいき	高エコー域	名詞	超音波所見
おんきょういんえい	音響陰影	名詞	超音波所見
こうほういんえい	後方陰影	名詞	超音波所見
しゃどう	シャドウ	名詞	超音波所見
とぅいんくりんぐあーちふぁくと	トゥインクリングアーチファクト	名詞	超音波所見
からーどぷら	カラードプラ	名詞	超音波検査
ぱわーどぷら	パワードプラ	名詞	超音波検査
みるくおぶかるしうむ	ミルクオブカルシウム	名詞	腹部超音波・腎臓
みるくおぶかるしうむにょう	ミルクオブカルシウム尿	名詞	腹部超音波・腎臓
かいにゅう	灰乳	名詞	腹部超音波・腎臓
かいにゅうにょう	灰乳尿	名詞	腹部超音波・腎臓
えきめんけいせい	液面形成	名詞	超音波所見
にぼうせい	二房性	名詞	超音波所見
たいせいへんか	体勢変化	名詞	超音波検査
たいせいへんかでいどう	体勢変化で移動	名詞	超音波所見
じゅうりょくいぞんせい	重力依存性	名詞	超音波所見
すいじんしょう	水腎症	名詞	腹部超音波・腎臓
けいどすいじんしょう	軽度水腎症	名詞	腹部超音波・腎臓
ちゅうとうどすいじんしょう	中等度水腎症	名詞	腹部超音波・腎臓
こうどすいじんしょう	高度水腎症	名詞	腹部超音波・腎臓
じんうにょうかんいこうぶ	腎盂尿管移行部	名詞	腹部超音波・尿路
ゆーぴーじぇー	UPJ	名詞	腹部超音波・尿路
じんうにょうかんいこうぶつうかしょうがい	腎盂尿管移行部通過障害	名詞	腹部超音波・尿路
にょうかんかくちょう	尿管拡張	名詞	腹部超音波・尿路
じんぱいとのこうつう	腎杯との交通	名詞	腹部超音波・腎臓
にょうろとのこうつう	尿路との交通	名詞	腹部超音波・尿路
こうつうあり	交通あり	名詞	超音波所見
こうつうなし	交通なし	名詞	超音波所見
けいぶきょうさく	頸部狭窄	名詞	腹部超音波・腎臓
けいぶ	頸部	名詞	解剖
じゅうじつせいぎにゅうとう	充実性偽乳頭	名詞	腹部超音波・膵腫瘍
じゅうじつせいぎにゅうとうじょうしゅよう	充実性偽乳頭状腫瘍	名詞	腹部超音波・膵腫瘍
ぎにゅうとうじょうしゅよう	偽乳頭状腫瘍	名詞	腹部超音波・膵腫瘍
ぎにゅうとうじょう	偽乳頭状	名詞	病理・膵腫瘍
えすぴーえぬ	SPN	名詞	腹部超音波・膵腫瘍
えすぴーてぃー	SPT	名詞	腹部超音波・膵腫瘍
そりっどしゅーどぱぴらりーにおぷらずむ	Solid pseudopapillary neoplasm	名詞	腹部超音波・膵腫瘍
そりっどしゅーどぱぴらりーちゅーまー	Solid pseudopapillary tumor	名詞	腹部超音波・膵腫瘍
すいしゅよう	膵腫瘍	名詞	腹部超音波・膵臓
すいぞうしゅよう	膵臓腫瘍	名詞	腹部超音波・膵臓
すいないしゅりゅう	膵内腫瘤	名詞	腹部超音波・膵臓
すいとうぶしゅよう	膵頭部腫瘍	名詞	腹部超音波・膵臓
すいたいぶしゅよう	膵体部腫瘍	名詞	腹部超音波・膵臓
すいびぶしゅよう	膵尾部腫瘍	名詞	腹部超音波・膵臓
すいのうほうせいしゅよう	膵嚢胞性腫瘍	名詞	腹部超音波・膵嚢胞
すいのうほうせいびょうへん	膵嚢胞性病変	名詞	腹部超音波・膵嚢胞
すいのうほう	膵嚢胞	名詞	腹部超音波・膵嚢胞
じゅうじつせいしゅりゅう	充実性腫瘤	名詞	超音波所見
のうほうせいしゅりゅう	嚢胞性腫瘤	名詞	超音波所見
こんごうせいしゅりゅう	混合性腫瘤	名詞	超音波所見
じゅうじつせいせいぶん	充実性成分	名詞	超音波所見
のうほうせいせいぶん	嚢胞性成分	名詞	超音波所見
のうほうへんせい	嚢胞変性	名詞	病理・画像所見
しゅっけつせいへんか	出血性変化	名詞	画像所見
しゅっけつせいのうほう	出血性嚢胞	名詞	画像所見
せっかいか	石灰化	名詞	超音波所見
ひまく	被膜	名詞	画像所見
ひまくようこうぞう	被膜様構造	名詞	画像所見
きょうかいめいりょう	境界明瞭	名詞	超音波所見
きょうかいふめいりょう	境界不明瞭	名詞	超音波所見
ないぶえこー	内部エコー	名詞	超音波所見
ふきんいつえこー	不均一エコー	名詞	超音波所見
こんごうえこー	混合エコー	名詞	超音波所見
ていえこーしゅりゅう	低エコー腫瘤	名詞	超音波所見
こうえこーしゅりゅう	高エコー腫瘤	名詞	超音波所見
けつりゅうしんごう	血流信号	名詞	超音波所見
まっしょうけつりゅう	末梢血流	名詞	超音波所見
ないぶけつりゅう	内部血流	名詞	超音波所見
からーどぷら	カラードプラ	名詞	超音波検査
ぱわーどぷら	パワードプラ	名詞	超音波検査
すいかん	膵管	名詞	腹部超音波・膵臓
しゅすいかん	主膵管	名詞	腹部超音波・膵臓
すいかんかくちょう	膵管拡張	名詞	腹部超音波・膵臓
しゅすいかんかくちょう	主膵管拡張	名詞	腹部超音波・膵臓
すいとうぶ	膵頭部	名詞	腹部超音波・膵臓
すいたいぶ	膵体部	名詞	腹部超音波・膵臓
すいびぶ	膵尾部	名詞	腹部超音波・膵臓
すいこうぶ	膵鉤部	名詞	腹部超音波・膵臓
こうぶ	鉤部	名詞	腹部超音波・膵臓
あいぴーえむえぬ	IPMN	名詞	腹部超音波・膵嚢胞
すいかんないにゅうとうねんえきせいしゅよう	膵管内乳頭粘液性腫瘍	名詞	腹部超音波・膵嚢胞
えむしーえぬ	MCN	名詞	腹部超音波・膵嚢胞
ねんえきせいのうほうせいしゅよう	粘液性嚢胞性腫瘍	名詞	腹部超音波・膵嚢胞
しょうえきせいのうほうせいしゅよう	漿液性嚢胞性腫瘍	名詞	腹部超音波・膵嚢胞
えすしーえぬ	SCN	名詞	腹部超音波・膵嚢胞
すいしんけいないぶんぴしゅよう	膵神経内分泌腫瘍	名詞	腹部超音波・膵腫瘍
ぴーねっと	PNET	名詞	腹部超音波・膵腫瘍
すいがん	膵癌	名詞	腹部超音波・膵腫瘍
すいかんがん	膵管癌	名詞	腹部超音波・膵腫瘍
すいせんぼうさいぼうがん	膵腺房細胞癌	名詞	腹部超音波・膵腫瘍
すいのうほうせんしゅ	膵嚢胞腺腫	名詞	腹部超音波・膵嚢胞
すいのうほうせんがん	膵嚢胞腺癌	名詞	腹部超音波・膵嚢胞
ぜんちょうせいかんのうほう	前腸性肝嚢胞	名詞	腹部超音波・肝嚢胞
せんもうせいぜんちょうせいかんのうほう	線毛性前腸性肝嚢胞	名詞	腹部超音波・肝嚢胞
せんもうせいかんぜんちょうせいのうほう	線毛性肝前腸性嚢胞	名詞	腹部超音波・肝嚢胞
ぜんちょうせいのうほう	前腸性嚢胞	名詞	腹部超音波・嚢胞性病変
かんぜんちょうせいのうほう	肝前腸性嚢胞	名詞	腹部超音波・肝嚢胞
しーえいちえふしー	CHFC	名詞	腹部超音波・肝嚢胞
しりえいてっどへぱてぃっくふぉあがっとしすと	Ciliated hepatic foregut cyst	名詞	腹部超音波・肝嚢胞
かんのうほう	肝嚢胞	名詞	腹部超音波・肝嚢胞
たんじゅんせいかんのうほう	単純性肝嚢胞	名詞	腹部超音波・肝嚢胞
かんないのうほう	肝内嚢胞	名詞	腹部超音波・肝嚢胞
のうほうせいびょうへん	嚢胞性病変	名詞	超音波所見
かんのうほうせいびょうへん	肝嚢胞性病変	名詞	腹部超音波・肝臓
のうほうせいしゅりゅう	嚢胞性腫瘤	名詞	超音波所見
かんのうほうせいしゅりゅう	肝嚢胞性腫瘤	名詞	腹部超音波・肝臓
こりつせいのうほう	孤立性嚢胞	名詞	腹部超音波・嚢胞性病変
たはつせいのうほう	多発性嚢胞	名詞	腹部超音波・嚢胞性病変
たほうせいかんのうほう	多発性肝嚢胞	名詞	腹部超音波・肝嚢胞
たほうせいかんのうほうしょう	多発性肝嚢胞症	名詞	腹部超音波・肝嚢胞
のうほうへき	嚢胞壁	名詞	超音波所見
へきひこう	壁肥厚	名詞	超音波所見
へきざいけっせつ	壁在結節	名詞	超音波所見
かくへき	隔壁	名詞	超音波所見
かくへきこうぞう	隔壁構造	名詞	超音波所見
たぼうせい	多房性	名詞	超音波所見
たんぼうせい	単房性	名詞	超音波所見
ないぶえこー	内部エコー	名詞	超音波所見
ないぶでぶり	内部デブリ	名詞	超音波所見
のうほうないでぶり	嚢胞内デブリ	名詞	超音波所見
こうほうえこーぞうきょう	後方エコー増強	名詞	超音波所見
こうほうぞうきょう	後方増強	名詞	超音波所見
むえこー	無エコー	名詞	超音波所見
ていえこー	低エコー	名詞	超音波所見
こうえこー	高エコー	名詞	超音波所見
きょうかいめいりょう	境界明瞭	名詞	超音波所見
きょうかいふめいりょう	境界不明瞭	名詞	超音波所見
かんのうよう	肝膿瘍	名詞	腹部超音波・肝臓
のうようせいびょうへん	膿瘍性病変	名詞	腹部超音波
かんけっかんしゅ	肝血管腫	名詞	腹部超音波・肝腫瘤
かんないたんかんがん	肝内胆管癌	名詞	腹部超音波・肝腫瘍
たんかんのうほうせんしゅ	胆管嚢胞腺腫	名詞	腹部超音波・肝嚢胞
たんかんのうほうせんがん	胆管嚢胞腺癌	名詞	腹部超音波・肝嚢胞
ねんえきせいのうほうせいしゅよう	粘液性嚢胞性腫瘍	名詞	腹部超音波・肝嚢胞
えむしーえぬ	MCN	名詞	腹部超音波・肝嚢胞
たんかんないにゅうとうじょうしゅよう	胆管内乳頭状腫瘍	名詞	腹部超音波・胆管
あいぴーえぬびー	IPNB	名詞	腹部超音波・胆管
たんかんかごしゅ	胆管過誤腫	名詞	腹部超音波・肝臓
ふぉんめいえんぶるぐふくごうたい	フォンメイエンブルグ複合体	名詞	腹部超音波・肝臓
せんもうえんちゅうじょうひ	線毛円柱上皮	名詞	病理
ぜんちょうゆらい	前腸由来	名詞	病理
せんてんせいのうほう	先天性嚢胞	名詞	腹部超音波・嚢胞性病変
みぎろっかんそうさ	右肋間走査	名詞	腹部超音波・走査法
ろっかんそうさ	肋間走査	名詞	腹部超音波・走査法
みぎろっかん	右肋間	名詞	腹部超音波・走査部位
ろっかん	肋間	名詞	解剖・走査部位
ろっこつかん	肋骨間	名詞	解剖・走査部位
みぎきろくぶ	右季肋部	名詞	腹部超音波・走査部位
きろくぶ	季肋部	名詞	腹部超音波・走査部位
みぎろっきゅうか	右肋弓下	名詞	腹部超音波・走査部位
ろっきゅうか	肋弓下	名詞	腹部超音波・走査部位
みぎろっきゅうかそうさ	右肋弓下走査	名詞	腹部超音波・走査法
ろっきゅうかそうさ	肋弓下走査	名詞	腹部超音波・走査法
しんかぶそうさ	心窩部走査	名詞	腹部超音波・走査法
みぎそくふくぶそうさ	右側腹部走査	名詞	腹部超音波・走査法
そくふくぶそうさ	側腹部走査	名詞	腹部超音波・走査法
せんじょうそうさ	扇状走査	名詞	超音波検査・走査法
おうそうさ	横走査	名詞	超音波検査・走査法
じゅうそうさ	縦走査	名詞	超音波検査・走査法
しゃそうさ	斜走査	名詞	超音波検査・走査法
かんじょうだん	冠状断	名詞	超音波検査・断面
しじょうだん	矢状断	名詞	超音波検査・断面
おうだん	横断	名詞	超音波検査・断面
たんじく	短軸	名詞	超音波検査・断面
ちょうじく	長軸	名詞	超音波検査・断面
こきゅうていし	呼吸停止	名詞	超音波検査
しんきゅうき	深吸気	名詞	超音波検査
こき	呼気	名詞	超音波検査
きゅうき	吸気	名詞	超音波検査
ぎょうがい	仰臥位	名詞	体位
ひだりそくがい	左側臥位	名詞	体位
みぎそくがい	右側臥位	名詞	体位
はんざい	半座位	名詞	体位
ざい	座位	名詞	体位
かんうよう	肝右葉	名詞	腹部超音波・肝臓
うかんよう	右肝葉	名詞	腹部超音波・肝臓
かんひょうめん	肝表面	名詞	腹部超音波・肝臓
かんしんぶ	肝深部	名詞	腹部超音波・肝臓
かんじんきょうかい	肝腎境界	名詞	腹部超音波・肝臓
かんじんこんとらすと	肝腎コントラスト	名詞	腹部超音波・肝臓
えすご	Ｓ5	名詞	腹部超音波・肝区域
えすろく	Ｓ6	名詞	腹部超音波・肝区域
えすなな	Ｓ7	名詞	腹部超音波・肝区域
えすはち	Ｓ8	名詞	腹部超音波・肝区域
たんのうそうさ	胆嚢走査	名詞	腹部超音波・胆嚢
たんのうちょうじく	胆嚢長軸	名詞	腹部超音波・胆嚢
たんのうたんじく	胆嚢短軸	名詞	腹部超音波・胆嚢
たんのうけいぶ	胆嚢頸部	名詞	腹部超音波・胆嚢
たんのうていぶ	胆嚢底部	名詞	腹部超音波・胆嚢
たんのうたいぶ	胆嚢体部	名詞	腹部超音波・胆嚢
みぎじん	右腎	名詞	腹部超音波・腎臓
みぎじんそうさ	右腎走査	名詞	腹部超音波・腎臓
じんちょうじく	腎長軸	名詞	腹部超音波・腎臓
じんたんじく	腎短軸	名詞	腹部超音波・腎臓
もりそんか	モリソン窩	名詞	腹部超音波・解剖
かんじんか	肝腎窩	名詞	腹部超音波・解剖
じとう	児頭	名詞	産科
じとうい	児頭位	名詞	産科
とうい	頭位	名詞	産科
こつばんい	骨盤位	名詞	産科
でんい	殿位	名詞	産科
たんでんい	単殿位	名詞	産科
ふくでんい	複殿位	名詞	産科
ぜんぽうこうとうい	前方後頭位	名詞	産科
こうほうこうとうい	後方後頭位	名詞	産科
じとうかこう	児頭下降	名詞	産科
じとうこてい	児頭固定	名詞	産科
じとうふてい	児頭浮低	名詞	産科
じとうだいおうけい	児頭大横径	名詞	胎児計測
びーぴーでぃー	BPD	名詞	胎児計測
とうい	頭囲	名詞	胎児計測
えいちしー	HC	名詞	胎児計測
しょうのうよこけい	小脳横径	名詞	胎児計測
てぃーしーでぃー	TCD	名詞	胎児計測
だいそうしけい	大槽径	名詞	胎児超音波
しーえむ	CM	名詞	胎児超音波
こうとうぜんとうけい	後頭前頭径	名詞	胎児計測
おーえふでぃー	OFD	名詞	胎児計測
とうぶけいそく	頭部計測	名詞	胎児計測
せいちゅうせんえこー	正中線エコー	名詞	胎児超音波
とうがいないこうぞう	頭蓋内構造	名詞	胎児超音波

ごうし	合指	名詞	産科・胎児超音波
ごうししょう	合指症	名詞	胎児超音波・四肢
たし	多指	名詞	胎児超音波・四肢
たししょう	多指症	名詞	胎児超音波・四肢
たごうししょう	多合指症	名詞	胎児超音波・四肢
しゅし	手指	名詞	胎児超音波・四肢
そくし	足趾	名詞	胎児超音波・四肢
しし	四肢	名詞	胎児超音波
ししけいせい	四肢形成	名詞	胎児超音波
ししきけい	四肢奇形	名詞	胎児超音波
たんししょう	短指症	名詞	胎児超音波・四肢
けっし	欠指	名詞	胎児超音波・四肢
けっししょう	欠指症	名詞	胎児超音波・四肢
れっしゅ	裂手	名詞	胎児超音波・四肢
れっそく	裂足	名詞	胎児超音波・四肢
ないはんそく	内反足	名詞	胎児超音波・四肢
こんぼう	棍棒足	名詞	胎児超音波・四肢
しゅしひょうか	手指評価	名詞	胎児超音波
そくしひょうか	足趾評価	名詞	胎児超音波
ゆびのかず	指の数	名詞	胎児超音波
ししちょう	四肢長	名詞	胎児計測

がいかいせん	外回旋	名詞	産科
ないかいせん	内回旋	名詞	産科
ぶんべんきてん	分娩機転	名詞	産科
じとうしんにゅう	児頭進入	名詞	産科
じとうかこう	児頭下降	名詞	産科
じとうくっきょく	児頭屈曲	名詞	産科
じとうしんてん	児頭伸展	名詞	産科
じとうかいせん	児頭回旋	名詞	産科
かたこうしゅつ	肩甲出	名詞	産科
けんこうしゅつ	肩甲出	名詞	産科
けんこうなんさん	肩甲難産	名詞	産科
かたなんさん	肩難産	名詞	産科
かんろ	陥露	名詞	産科
はつろ	発露	名詞	産科
はいりん	排臨	名詞	産科
じどうかいせん	自動回旋	名詞	産科
がいせん	外旋	名詞	産科
ないせん	内旋	名詞	産科
かいせんいじょう	回旋異常	名詞	産科
こうほうこうとうい	後方後頭位	名詞	産科
かたこうい	肩甲位	名詞	産科

かんじんこんとらすと	肝腎コントラスト	名詞	腹部超音波
しぼうかん	脂肪肝	名詞	腹部超音波・肝臓
かんしぼうか	肝脂肪化	名詞	腹部超音波・肝臓
こうどしぼうかん	高度脂肪肝	名詞	腹部超音波・肝臓
けいどしぼうかん	軽度脂肪肝	名詞	腹部超音波・肝臓
ちゅうとうどしぼうかん	中等度脂肪肝	名詞	腹部超音波・肝臓
ぶらいとりばー	ブライトリバー	名詞	腹部超音波・肝臓
かんじつしつ	肝実質	名詞	腹部超音波・肝臓
かんえこーれべる	肝エコーレベル	名詞	腹部超音波・肝臓
じんひしつ	腎皮質	名詞	腹部超音波・腎臓
じんずいしつ	腎髄質	名詞	腹部超音波・腎臓
しんぶげんすい	深部減衰	名詞	超音波所見
かんないけっかんふめいりょう	肝内血管不明瞭	名詞	腹部超音波・肝臓
かんないみゃっかんふめいりょう	肝内脈管不明瞭	名詞	腹部超音波・肝臓
ひかてい	皮下低	名詞	超音波所見
げんすい	減衰	名詞	超音波所見
こうえこーか	高エコー化	名詞	超音波所見
えこーれべるじょうしょう	エコーレベル上昇	名詞	超音波所見
ないぞうしぼう	内臓脂肪	名詞	腹部超音波
ひしぼう	皮下脂肪	名詞	腹部超音波

ひだりいじょうみゃく	左胃静脈	名詞	腹部超音波・解剖
いじょうみゃく	胃静脈	名詞	腹部超音波・血管
かんじょうじょうみゃく	冠状静脈	名詞	腹部超音波・血管
もんみゃく	門脈	名詞	腹部超音波・血管
もんみゃくほんかん	門脈本幹	名詞	腹部超音波・血管
もんみゃくあつこうしん	門脈圧亢進	名詞	腹部超音波・血管
そくふくけっこうろ	側副血行路	名詞	腹部超音波・血管
しょくどうじょうみゃくりゅう	食道静脈瘤	名詞	腹部超音波・血管
いじょうみゃくりゅう	胃静脈瘤	名詞	腹部超音波・血管
ひじょうみゃく	脾静脈	名詞	腹部超音波・血管
じょうちょうかんまくじょうみゃく	上腸間膜静脈	名詞	腹部超音波・血管
えすえむぶい	SMV	名詞	腹部超音波・血管
ぴーぶい	PV	名詞	腹部超音波・血管
はいかんえん	傍臍静脈	名詞	腹部超音波・血管
さいかいつう	再開通	名詞	腹部超音波・血管
さいかいつうせいさいじょうみゃく	再開通性臍静脈	名詞	腹部超音波・血管
とくはつせいもんみゃくあつこうしんしょう	特発性門脈圧亢進症	名詞	腹部超音波・血管
かんこうへん	肝硬変	名詞	腹部超音波・肝臓
ひしゅ	脾腫	名詞	腹部超音波・脾臓

きしゅぞう	気腫像	名詞	超音波医学
きしゅ	気腫	名詞	超音波医学
がすぞう	ガス像	名詞	超音波所見
ちょうかんがす	腸管ガス	名詞	腹部超音波
